date,BYR,USD,EUR,KZT,UAH
01/2003,0.0164462,33.6146,0.20451899999999998,5.95403,31.835
02/2003,0.0161415,34.2984,0.205918,5.901339999999999,31.6406
03/2003,0.0157929,33.9239,0.207846,5.861079999999999,31.382
04/2003,0.0155368,33.6083,0.205628,5.8219,31.2345
05/2003,0.015236900000000001,35.588,0.205441,5.71596,30.9811
06/2003,0.0148377,35.7726,0.204635,5.60682,30.5123
07/2003,0.0147101,34.3715,0.20791199999999999,5.69041,30.4955
08/2003,0.0145001,34.3321,0.20752099999999998,5.62664,30.3287
09/2003,0.014583,34.2921,0.207729,5.69859,30.659
10/2003,0.0141961,35.0754,0.205169,5.60662,30.2348
11/2003,0.0139391,35.1203,0.20270700000000003,5.532719999999999,29.8186
12/2003,0.0136648,35.866,0.20275300000000002,5.46845,29.4394
01/2004,0.0133301,36.7648,0.20393999999999998,5.355449999999999,28.8691
02/2004,0.013219900000000001,36.5601,0.205112,5.281499999999999,28.518
03/2004,0.013230800000000001,35.0053,0.205249,5.2893099999999995,28.5083
04/2004,0.0132712,34.1175,0.207288,5.32901,28.6221
05/2004,0.0134632,34.385,0.212336,5.4250300000000005,29.0684
06/2004,0.0134517,34.8954,0.213263,5.4330300000000005,29.0287
07/2004,0.0134521,35.8878,0.214878,5.45238,29.1037
08/2004,0.0135179,35.721,0.216153,5.48024,29.2579
09/2004,0.013464499999999999,35.8775,0.215777,5.4450899999999995,29.2162
10/2004,0.013385600000000001,35.975,0.21895399999999998,5.411379999999999,29.1154
11/2004,0.013144600000000001,37.0353,0.218943,5.33294,28.6651
12/2004,0.0128464,37.2424,0.215168,5.1635100000000005,27.9955
01/2005,0.0128499,36.6971,0.21504,5.217090000000001,27.9469
02/2005,0.012914400000000001,36.2856,0.214983,5.27913,28.0306
03/2005,0.0127437,36.8769,0.211557,5.21395,27.477
04/2005,0.0129048,35.8216,0.213351,5.30422,27.8291
05/2005,0.0129812,35.4045,0.212178,5.50307,27.9237
06/2005,0.013268700000000001,34.6503,0.213247,5.62795,28.5658
07/2005,0.0133192,34.6165,0.211735,5.69011,28.6679
08/2005,0.013157,35.3081,0.209467,5.6160499999999995,28.3122
09/2005,0.0131458,34.7805,0.211174,5.57599,28.316
10/2005,0.0132816,34.3576,0.213504,5.58934,28.5861
11/2005,0.013391400000000001,33.8636,0.214879,5.60253,28.825
12/2005,0.0133156,34.4276,0.214221,5.6315100000000005,28.661
01/2006,0.0132214,34.3539,0.213246,5.57221,28.474
02/2006,0.0130999,33.5733,0.21468900000000002,5.514139999999999,28.1844
03/2006,0.0130116,33.5215,0.217497,5.4700299999999995,27.9929
04/2006,0.0128816,33.5449,0.21641300000000002,5.43802,27.7002
05/2006,0.0125419,34.6892,0.22166,5.34585,26.9431
06/2006,0.0126321,34.0705,0.226918,5.38891,27.0895
07/2006,0.0125775,34.1488,0.227723,5.35375,26.9631
08/2006,0.0125161,34.1887,0.21881699999999998,5.3172,26.8189
09/2006,0.012510199999999999,33.9977,0.212449,5.3019799999999995,26.8015
10/2006,0.0125734,33.8393,0.210855,5.3193600000000005,26.9314
11/2006,0.0124406,34.1798,0.208384,5.25431,26.6509
12/2006,0.012266,34.7558,0.20532499999999998,5.19894,26.2645
01/2007,0.012402900000000001,34.3136,0.211929,5.2601700000000005,26.577
02/2007,0.012230399999999999,34.3688,0.212225,5.19358,26.306
03/2007,0.012168,34.509,0.211255,5.16525,26.1491
04/2007,0.0120266,34.9177,0.211846,5.10225,25.8286
05/2007,0.011998900000000002,34.9294,0.21495699999999998,5.1165199999999995,25.8067
06/2007,0.012113200000000001,34.6471,0.213928,5.16212,26.0465
07/2007,0.0118609,35.1072,0.209061,5.0581499999999995,25.4936
08/2007,0.0118636,34.7413,0.203558,5.0734,25.5319
09/2007,0.011780200000000001,35.1674,0.208141,5.03821,25.3422
10/2007,0.0115739,35.3363,0.206461,4.93741,24.9216
11/2007,0.0113624,35.8926,0.203158,4.837870000000001,24.4917
12/2007,0.011358700000000001,35.8398,0.20299199999999998,4.82873,24.5092
01/2008,0.011260999999999998,36.1212,0.201735,4.768800000000001,24.2913
02/2008,0.0114574,35.9732,0.205065,4.82942,24.6392
03/2008,0.0110104,36.8995,0.196181,4.64553,23.649
04/2008,0.0109513,37.0603,0.195168,4.67641,23.5139
05/2008,0.011149300000000001,36.873,0.197795,4.8274799999999995,23.8521
06/2008,0.0111006,36.6841,0.1961,4.93976,23.6748
07/2008,0.010955,36.9009,0.193245,5.02759,23.23
08/2008,0.011500999999999999,36.1922,0.20211400000000002,5.2519100000000005,24.2901
09/2008,0.0121692,36.0821,0.21510100000000001,5.3852899999999995,25.7013
10/2008,0.0123431,35.6063,0.217637,4.9689700000000006,26.0871
11/2008,0.0129352,34.7938,0.22749,4.73806,27.3386
12/2008,0.0126456,36.9008,0.23072099999999998,3.62315,27.8077
01/2009,0.0119145,41.9706,0.260109,3.5885800000000003,31.5616
02/2009,0.0123377,44.6107,0.232025,4.34826,34.5578
03/2009,0.0120901,44.9258,0.231355,4.43715,34.8316
04/2009,0.0118148,44.447,0.22179300000000002,4.14766,33.3887
05/2009,0.0116507,43.6258,0.21412299999999998,4.19396,32.1677
06/2009,0.010958,43.3546,0.20552800000000002,4.05941,30.9124
07/2009,0.011275499999999999,45.4873,0.215672,4.23271,32.5072
08/2009,0.011134600000000001,45.2618,0.21043199999999998,3.7805500000000003,31.7226
09/2009,0.0110814,44.8575,0.20444299999999999,3.60745,30.8617
10/2009,0.0107615,43.8647,0.19548300000000002,3.5542900000000004,29.4651
11/2009,0.0106283,42.8971,0.192429,3.53798,28.8345
12/2009,0.010572900000000001,44.0806,0.201923,3.7607100000000004,30.0481
01/2010,0.0103553,42.7764,0.19873000000000002,3.61813,29.4299
02/2010,0.0104034,41.1737,0.203918,3.75118,30.1595
03/2010,0.0099592,40.261,0.19981400000000002,3.6836100000000003,29.3897
04/2010,0.0097432,39.6253,0.198066,3.6474200000000003,29.0444
05/2010,0.010062799999999998,37.7282,0.20521999999999999,3.79442,30.0575
06/2010,0.0104164,38.0982,0.21385300000000002,3.94816,31.4471
07/2010,0.010128999999999999,38.809,0.206722,3.8647199999999997,30.539
08/2010,0.0101705,39.2173,0.20643999999999998,3.85599,30.4199
09/2010,0.010147,39.5264,0.208586,3.8788400000000003,30.7049
10/2010,0.009990500000000001,42.1585,0.20276,3.76781,29.9315
11/2010,0.0101753,42.2311,0.208924,3.87869,30.8414
12/2010,0.010204000000000001,41.2932,0.20860099999999998,3.8592500000000003,30.7447
01/2011,0.0099482,40.1264,0.203734,3.76543,29.954
02/2011,0.0097042,39.604,0.19982399999999997,3.67774,29.2583
03/2011,0.0094632,39.9347,0.196342,3.61062,28.664
04/2011,0.00924216,40.8791,0.193996,3.5388399999999995,28.1886
05/2011,0.009027460000000001,39.7137,0.191079,3.48339,27.8497
06/2011,0.00559872,40.2825,0.191367,3.4938499999999997,27.8984
07/2011,0.005609960000000001,39.8214,0.191949,3.51158,28.061
08/2011,0.0058644100000000005,41.7768,0.200171,3.6827199999999998,29.4452
09/2011,0.00567769,41.3531,0.206146,3.79649,30.3643
10/2011,0.00540752,42.7328,0.209764,3.87284,30.9905
11/2011,0.00342284,41.6638,0.204435,3.78401,30.2921
12/2011,0.00375479,41.4127,0.21463200000000002,3.96672,31.7655
01/2012,0.00373322,40.6189,0.213111,3.92823,31.583
02/2012,0.00363367,39.5431,0.20279599999999998,3.7460999999999998,30.0868
03/2012,0.0035990900000000005,38.4843,0.199739,3.6810099999999997,29.5125
04/2012,0.00365646,38.8134,0.199621,3.6731000000000003,29.4711
05/2012,0.00370443,39.0088,0.20450800000000002,3.76761,30.2652
06/2012,0.00395827,40.939,0.218628,4.02528,32.5766
07/2012,0.00389726,39.8277,0.218003,4.03556,32.659
08/2012,0.0038143900000000004,39.2916,0.21268399999999998,3.92174,31.7739
09/2012,0.0036601100000000003,40.1868,0.205605,3.7997799999999997,30.8181
10/2012,0.00362267,40.0832,0.20573799999999998,3.80677,30.9738
11/2012,0.0037020699999999996,40.35,0.21079499999999998,3.8561799999999997,31.7267
12/2012,0.00357267,40.2182,0.20382,3.7859900000000004,30.6892
01/2013,0.00348024,40.5009,0.200395,3.72554,30.2607
02/2013,0.0034791600000000002,40.3698,0.199849,3.7070700000000003,30.0773
03/2013,0.00356214,39.8715,0.204057,3.7937600000000002,30.7769
04/2013,0.0035861800000000004,40.5132,0.204975,3.8017200000000004,30.9308
05/2013,0.0035992899999999998,40.6768,0.206932,3.84603,31.2778
06/2013,0.0036366999999999997,42.4442,0.210198,3.90181,31.8029
07/2013,0.00368638,42.6643,0.21405200000000002,4.00772,32.6429
08/2013,0.0037173,43.9845,0.21690500000000001,4.08731,33.1583
09/2013,0.00362375,43.4664,0.213558,4.01479,32.7406
10/2013,0.0035186799999999997,43.766,0.21020399999999997,3.94189,32.2663
11/2013,0.0035072299999999996,44.0201,0.213448,3.98919,32.6874
12/2013,0.0034760800000000003,45.1944,0.213369,3.96816,32.8663
01/2014,0.00346958,45.4139,0.214789,3.99863,33.2386
02/2014,0.0036271500000000004,48.2618,0.191079,4.01091,35.2559
03/2014,0.00373487,50.7635,0.20126999999999998,3.8567500000000003,36.6391
04/2014,0.00361335,49.8232,0.19767700000000002,2.76838,35.989
05/2014,0.0034587899999999998,47.6173,0.190635,2.91672,34.709
06/2014,0.00338488,46.4764,0.187045,2.93985,34.3227
07/2014,0.0033509300000000002,46.6835,0.18698399999999998,2.92154,34.3135
08/2014,0.00346867,48.1416,0.198008,2.73545,36.0395
09/2014,0.00358273,48.6647,0.206955,2.90168,37.6545
10/2014,0.0037878900000000004,51.5141,0.222903,3.14189,40.5304
11/2014,0.00438004,58.9793,0.262001,3.05184,47.392
12/2014,0.005104699999999999,70.5289,0.312997,3.6185699999999996,56.8919
01/2015,0.0045444000000000005,77.9629,0.359709,4.23124,66.0983
02/2015,0.004212700000000001,74.3675,0.35139899999999996,2.43769,65.0862
03/2015,0.00406071,64.965,0.330816,2.83061,61.3167
04/2015,0.00359688,54.8387,0.279623,2.30487,51.9749
05/2015,0.00352658,57.1383,0.269298,2.4368600000000002,50.0774
06/2015,0.0035523499999999997,61.4754,0.29311699999999996,2.59166,54.5285
07/2015,0.0037313299999999997,62.6239,0.305002,2.58988,56.9774
08/2015,0.00406614,72.365,0.34533200000000003,2.9787299999999997,64.9363
09/2015,0.0038210299999999996,77.1313,0.246221,3.10306,67.9571
10/2015,0.00364252,72.0506,0.22840699999999997,2.9360399999999998,63.1248
11/2015,0.0037311300000000005,71.8184,0.216093,2.89274,66.6343
12/2015,0.00383216,76.9659,0.211921,2.95682,70.2244
01/2016,0.00391222,83.1499,0.210315,3.1984500000000002,76.523
02/2016,0.00360522,89.8454,0.215697,3.0487100000000003,79.4951
03/2016,0.00340224,78.1798,0.20428100000000002,2.75115,70.1542
04/2016,0.00332976,74.794,0.198627,2.5949400000000002,66.4954
05/2016,0.0033730200000000004,73.6248,0.197375,2.5488,64.9306
06/2016,0.00329947,74.3174,0.194956,2.6497,66.0306
07/2016,31.8955,70.5644,0.187599,2.5636,63.5773
08/2016,32.9423,71.7158,0.186764,2.56832,64.3364
09/2016,33.2176,72.946,0.191841,2.47001,64.9737
10/2016,32.7664,69.3746,0.190356,2.44303,62.9934
11/2016,33.6875,71.0488,0.191473,2.57061,65.8591
12/2016,31.1117,64.7543,0.18302700000000002,2.31517,60.8079
01/2017,30.4618,63.1222,0.17871800000000002,2.13946,59.37
02/2017,30.7285,61.2955,0.179077,2.12002,57.7388
03/2017,30.8095,62.7447,0.185224,2.1916,58.954
04/2017,29.9391,59.7791,0.181128,2.06283,56.2945
05/2017,30.5445,62.0915,0.181028,2.15835,57.164
06/2017,30.3951,63.9481,0.18014500000000003,2.19284,57.0303
07/2017,30.4503,68.3597,0.182543,2.30045,59.8806
08/2017,30.7213,70.6645,0.179784,2.33385,59.799
09/2017,29.7097,68.695,0.17073,2.20772,57.7706
10/2017,29.3528,68.1409,0.172398,2.1722799999999998,57.6196
11/2017,29.791,69.6787,0.17921299999999998,2.2485600000000003,59.6207
12/2017,28.9845,69.4048,0.17526399999999998,2.14342,58.7082
01/2018,28.2614,68.2562,0.171737,1.9825500000000003,56.6019
02/2018,28.9498,71.2329,0.17851,2.16219,57.5899
03/2018,29.0793,70.5338,0.176843,2.19231,56.9372
04/2018,30.1724,75.7507,0.18794899999999998,2.35075,61.4311
05/2018,30.8842,73.943,0.188333,2.36028,61.7684
06/2018,31.11,73.5621,0.185354,2.3732800000000003,62.2511
07/2018,31.629,72.4659,0.181141,2.3748899999999997,62.2934
08/2018,32.5389,76.2325,0.18423899999999999,2.43005,66.7535
09/2018,31.9526,79.9521,0.18263200000000002,2.42739,68.2826
10/2018,30.9888,76.5047,0.177984,2.36301,65.9751
11/2018,31.6931,76.7556,0.180926,2.44221,67.9975
12/2018,31.3293,75.389,0.17888300000000001,2.38713,66.4337
01/2019,31.223,77.0692,0.177391,2.3959599999999996,67.192
02/2019,30.6663,75.0471,0.17632899999999999,2.4555,66.5429
03/2019,30.6663,74.0613,0.17332899999999998,2.45596,65.4021
04/2019,30.5971,72.8398,0.16990300000000003,2.41431,64.5171
05/2019,31.116,73.3712,0.17189900000000002,2.4944800000000003,65.3001
06/2019,31.2416,72.6993,0.167741,2.43463,64.4326
07/2019,31.0216,71.0114,0.164278,2.44787,63.0204
08/2019,31.9295,72.9037,0.168726,2.57525,65.2032
09/2019,31.4432,71.5307,0.166693,2.6101099999999997,64.4711
10/2019,31.3915,70.9305,0.165185,2.61116,64.3652
11/2019,31.2458,70.6761,0.16530899999999998,2.64834,64.2101
12/2019,29.7736,69.8608,0.162637,2.6624600000000003,62.5544
01/2020,28.9593,68.4213,0.16177499999999997,2.5566500000000003,61.414
02/2020,28.8452,68.771,0.167833,2.59537,63.4536
03/2020,31.3038,81.861,0.18005400000000002,2.8045400000000003,73.1882
04/2020,29.8818,80.1186,0.172131,2.69888,73.315
05/2020,30.1385,79.9033,0.17475000000000002,2.77208,73.9298
06/2020,29.1248,78.5225,0.17269500000000002,2.5990200000000003,69.1219
07/2020,29.383,80.623,0.17213599999999998,2.62178,71.1275
08/2020,29.7758,86.4092,0.174414,2.67455,73.2157
09/2020,28.8341,88.5819,0.175062,2.6693000000000002,74.7148
10/2020,30.0439,90.7065,0.17998799999999998,2.72674,77.2759
11/2020,30.1208,91.3222,0.17974900000000002,2.7501100000000003,77.3262
12/2020,28.8524,88.5847,0.174209,2.6162199999999998,72.9272
01/2021,28.7077,89.6475,0.17568799999999998,2.63277,73.7961
02/2021,28.6281,89.6052,0.176362,2.65653,73.9378
03/2021,28.3509,87.7981,0.175378,2.65066,73.5081
04/2021,28.9617,90.5391,0.17573799999999998,2.70805,75.6826
05/2021,29.3184,89.6249,0.172626,2.67971,73.9968
06/2021,28.8949,87.3274,0.16778400000000002,2.65218,71.6797
07/2021,28.9477,87.3917,0.173512,2.71502,74.1236
08/2021,29.3818,86.2195,0.172774,2.75372,73.4721
09/2021,29.1276,85.988,0.170597,2.7314599999999998,72.7171
10/2021,29.0744,83.3347,0.168489,2.72089,71.7846
11/2021,29.3493,82.2173,0.166927,2.7519400000000003,71.8118
12/2021,29.1964,82.8299,0.167912,2.72012,73.4698
01/2022,29.4985,86.8894,0.173677,2.71332,75.7668
02/2022,29.5821,86.8451,0.17765,2.6810300000000002,76.5762
03/2022,34.9971,127.2343,0.22490300000000002,3.8175800000000004,115.1963
04/2022,28.5161,88.0024,0.180572,2.76487,81.288
05/2022,25.0865,65.7939,0.146701,2.1600200000000003,63.7799
06/2022,22.3131,59.2481,0.130892,1.94044,57.0926
07/2022,22.5531,58.3432,0.12241099999999999,1.97724,58.2568